Date, Test , ComputeTime
14/07/24, 5000000 @ -O0, 3.662522
14/07/24, 5000000 @ -O1, 3.672079
14/07/24, 5000000 @ -O2, 3.669123
14/07/24, 5000000 @ -O3, 3.672036
14/07/24, 10000000 @ -O0, 14.701706
14/07/24, 10000000 @ -O1, 15.065043
14/07/24, 10000000 @ -O2, 15.092246
14/07/24, 10000000 @ -O3, 15.049408
15/07/24, 500000 @ -O0, 0.036428
15/07/24, 500000 @ -O1, 0.037158
15/07/24, 500000 @ -O2, 0.038337
15/07/24, 500000 @ -O3, 0.037151
15/07/24, 1000000 @ -O0, 0.103262
15/07/24, 1000000 @ -O1, 0.104154
15/07/24, 1000000 @ -O2, 0.104139
15/07/24, 1000000 @ -O3, 0.103284
15/07/24, 5000000 @ -O0, 4.444035
15/07/24, 5000000 @ -O1, 4.737777
15/07/24, 5000000 @ -O2, 4.821814
15/07/24, 5000000 @ -O3, 4.813315
15/07/24, 10000000 @ -O0, 16.762811
15/07/24, 10000000 @ -O1, 16.759760
15/07/24, 10000000 @ -O2, 16.897532
15/07/24, 10000000 @ -O3, 16.743230
16/07/24, 500000 @ -O0, 0.036526
16/07/24, 500000 @ -O1, 0.036177
16/07/24, 500000 @ -O2, 0.036691
16/07/24, 500000 @ -O3, 0.037032
16/07/24, 1000000 @ -O0, 0.100902
16/07/24, 1000000 @ -O1, 0.101948
16/07/24, 1000000 @ -O2, 0.104130
16/07/24, 1000000 @ -O3, 0.103821
16/07/24, 5000000 @ -O0, 4.262962
16/07/24, 5000000 @ -O1, 3.956525
16/07/24, 5000000 @ -O2, 4.014239
16/07/24, 5000000 @ -O3, 3.704510
16/07/24, 10000000 @ -O0, 14.910831
16/07/24, 10000000 @ -O1, 14.732445
16/07/24, 10000000 @ -O2, 16.707110
16/07/24, 10000000 @ -O3, 16.789257
17/07/24, 500000 @ -O0, 0.035838
17/07/24, 500000 @ -O1, 0.037113
17/07/24, 500000 @ -O2, 0.037070
17/07/24, 500000 @ -O3, 0.036817
17/07/24, 1000000 @ -O0, 0.100464
17/07/24, 1000000 @ -O1, 0.101399
17/07/24, 1000000 @ -O2, 0.101982
17/07/24, 1000000 @ -O3, 0.103034
17/07/24, 5000000 @ -O0, 3.198888
17/07/24, 5000000 @ -O1, 3.368323
17/07/24, 5000000 @ -O2, 3.340982
17/07/24, 5000000 @ -O3, 3.361227
17/07/24, 10000000 @ -O0, 13.415085
17/07/24, 10000000 @ -O1, 14.038539
17/07/24, 10000000 @ -O2, 13.811890
17/07/24, 10000000 @ -O3, 13.822267
19/07/24, 500000 @ -O0, 0.037197
19/07/24, 500000 @ -O1, 0.037000
19/07/24, 500000 @ -O2, 0.037382
19/07/24, 500000 @ -O3, 0.037033
19/07/24, 1000000 @ -O0, 0.101515
19/07/24, 1000000 @ -O1, 0.102381
19/07/24, 1000000 @ -O2, 0.105203
19/07/24, 1000000 @ -O3, 0.104601
19/07/24, 5000000 @ -O0, 6.044846
19/07/24, 5000000 @ -O1, 6.323037
19/07/24, 5000000 @ -O2, 6.309166
19/07/24, 5000000 @ -O3, 6.277778
19/07/24, 10000000 @ -O0, 18.215878
19/07/24, 10000000 @ -O1, 18.427233
19/07/24, 10000000 @ -O2, 18.416256
19/07/24, 10000000 @ -O3, 18.512468
19/07/24, 500000 @ -O0, 0.036403
19/07/24, 500000 @ -O1, 0.037179
19/07/24, 500000 @ -O2, 0.037707
19/07/24, 500000 @ -O3, 0.037279
19/07/24, 1000000 @ -O0, 0.101487
19/07/24, 1000000 @ -O1, 0.102542
19/07/24, 1000000 @ -O2, 0.102161
19/07/24, 1000000 @ -O3, 0.101471
19/07/24, 5000000 @ -O0, 4.543219
19/07/24, 5000000 @ -O1, 4.559706
19/07/24, 5000000 @ -O2, 4.142918
19/07/24, 5000000 @ -O3, 4.223874
19/07/24, 10000000 @ -O0, 16.636754
19/07/24, 10000000 @ -O1, 15.954818
19/07/24, 10000000 @ -O2, 16.039268
19/07/24, 10000000 @ -O3, 15.498928
20/07/24, 500000 @ -O0, 0.037155
20/07/24, 500000 @ -O1, 0.036433
20/07/24, 500000 @ -O2, 0.037188
20/07/24, 500000 @ -O3, 0.037040
20/07/24, 1000000 @ -O0, 0.100810
20/07/24, 1000000 @ -O1, 0.102425
20/07/24, 1000000 @ -O2, 0.103674
20/07/24, 1000000 @ -O3, 0.103035
20/07/24, 5000000 @ -O0, 4.921860
20/07/24, 5000000 @ -O1, 5.171362
20/07/24, 5000000 @ -O2, 4.904470
20/07/24, 5000000 @ -O3, 5.153772
20/07/24, 10000000 @ -O0, 15.890915
20/07/24, 10000000 @ -O1, 16.011254
20/07/24, 10000000 @ -O2, 16.263072
20/07/24, 10000000 @ -O3, 16.557204
21/07/24, 500000 @ -O0, 0.035506
21/07/24, 500000 @ -O1, 0.036763
21/07/24, 500000 @ -O2, 0.036456
21/07/24, 500000 @ -O3, 0.036573
21/07/24, 1000000 @ -O0, 0.099584
21/07/24, 1000000 @ -O1, 0.101065
21/07/24, 1000000 @ -O2, 0.103745
21/07/24, 1000000 @ -O3, 0.100963
21/07/24, 5000000 @ -O0, 5.253814
21/07/24, 5000000 @ -O1, 5.458310
21/07/24, 5000000 @ -O2, 5.581295
21/07/24, 5000000 @ -O3, 5.749144
21/07/24, 10000000 @ -O0, 16.615779
21/07/24, 10000000 @ -O1, 17.129864
21/07/24, 10000000 @ -O2, 17.312303
21/07/24, 10000000 @ -O3, 17.296048
22/07/24, 500000 @ -O0, 0.036352
22/07/24, 500000 @ -O1, 0.037344
22/07/24, 500000 @ -O2, 0.036918
22/07/24, 500000 @ -O3, 0.037413
22/07/24, 1000000 @ -O0, 0.101330
22/07/24, 1000000 @ -O1, 0.102913
22/07/24, 1000000 @ -O2, 0.102257
22/07/24, 1000000 @ -O3, 0.103154
22/07/24, 5000000 @ -O0, 4.300765
22/07/24, 5000000 @ -O1, 4.111980
22/07/24, 5000000 @ -O2, 4.118206
22/07/24, 5000000 @ -O3, 4.091172
22/07/24, 10000000 @ -O0, 17.696182
22/07/24, 10000000 @ -O1, 15.864360
22/07/24, 10000000 @ -O2, 15.632121
22/07/24, 10000000 @ -O3, 16.572196
23/07/24, 500000 @ -O0, 0.036310
23/07/24, 500000 @ -O1, 0.036560
23/07/24, 500000 @ -O2, 0.036806
23/07/24, 500000 @ -O3, 0.037810
23/07/24, 1000000 @ -O0, 0.100361
23/07/24, 1000000 @ -O1, 0.102603
23/07/24, 1000000 @ -O2, 0.101872
23/07/24, 1000000 @ -O3, 0.103193
23/07/24, 5000000 @ -O0, 3.859376
23/07/24, 5000000 @ -O1, 3.955573
23/07/24, 5000000 @ -O2, 4.427766
23/07/24, 5000000 @ -O3, 4.678142
23/07/24, 10000000 @ -O0, 16.484771
23/07/24, 10000000 @ -O1, 17.120388
23/07/24, 10000000 @ -O2, 15.824247
23/07/24, 10000000 @ -O3, 16.345157
24/07/24, 500000 @ -O0, 0.036100
24/07/24, 500000 @ -O1, 0.036774
24/07/24, 500000 @ -O2, 0.038202
24/07/24, 500000 @ -O3, 0.037022
24/07/24, 1000000 @ -O0, 0.100285
24/07/24, 1000000 @ -O1, 0.102484
24/07/24, 1000000 @ -O2, 0.102827
24/07/24, 1000000 @ -O3, 0.100618
24/07/24, 5000000 @ -O0, 3.357400
24/07/24, 5000000 @ -O1, 3.350851
24/07/24, 5000000 @ -O2, 3.490763
24/07/24, 5000000 @ -O3, 3.647534
24/07/24, 10000000 @ -O0, 13.594136
24/07/24, 10000000 @ -O1, 14.397299
24/07/24, 10000000 @ -O2, 14.015566
24/07/24, 10000000 @ -O3, 13.986375
25/07/24, 500000 @ -O0, 0.037102
25/07/24, 500000 @ -O1, 0.036771
25/07/24, 500000 @ -O2, 0.037191
25/07/24, 500000 @ -O3, 0.036588
25/07/24, 1000000 @ -O0, 0.099572
25/07/24, 1000000 @ -O1, 0.103125
25/07/24, 1000000 @ -O2, 0.101488
25/07/24, 1000000 @ -O3, 0.101305
25/07/24, 5000000 @ -O0, 5.394479
25/07/24, 5000000 @ -O1, 5.799902
25/07/24, 5000000 @ -O2, 6.025256
25/07/24, 5000000 @ -O3, 5.340510
25/07/24, 10000000 @ -O0, 16.741208
25/07/24, 10000000 @ -O1, 16.630121
25/07/24, 10000000 @ -O2, 17.367225
25/07/24, 10000000 @ -O3, 14.791190
26/07/24, 500000 @ -O0, 0.036689
26/07/24, 500000 @ -O1, 0.036684
26/07/24, 500000 @ -O2, 0.036897
26/07/24, 500000 @ -O3, 0.036789
26/07/24, 1000000 @ -O0, 0.099620
26/07/24, 1000000 @ -O1, 0.101303
26/07/24, 1000000 @ -O2, 0.101562
26/07/24, 1000000 @ -O3, 0.100957
26/07/24, 5000000 @ -O0, 3.981167
26/07/24, 5000000 @ -O1, 4.130981
26/07/24, 5000000 @ -O2, 4.211867
26/07/24, 5000000 @ -O3, 4.393630
26/07/24, 10000000 @ -O0, 17.139691
26/07/24, 10000000 @ -O1, 17.679325
26/07/24, 10000000 @ -O2, 16.096038
26/07/24, 10000000 @ -O3, 16.739039
27/07/24, 500000 @ -O0, 0.036095
27/07/24, 500000 @ -O1, 0.036813
27/07/24, 500000 @ -O2, 0.036908
27/07/24, 500000 @ -O3, 0.036704
27/07/24, 1000000 @ -O0, 0.101316
27/07/24, 1000000 @ -O1, 0.101876
27/07/24, 1000000 @ -O2, 0.102335
27/07/24, 1000000 @ -O3, 0.102052
27/07/24, 5000000 @ -O0, 3.193910
27/07/24, 5000000 @ -O1, 3.278992
27/07/24, 5000000 @ -O2, 3.278394
27/07/24, 5000000 @ -O3, 3.268457
27/07/24, 10000000 @ -O0, 13.160421
27/07/24, 10000000 @ -O1, 13.653818
27/07/24, 10000000 @ -O2, 13.590898
27/07/24, 10000000 @ -O3, 14.163872
28/07/24, 500000 @ -O0, 0.041029
28/07/24, 500000 @ -O1, 0.074247
28/07/24, 500000 @ -O2, 0.060327
28/07/24, 500000 @ -O3, 0.037090
28/07/24, 1000000 @ -O0, 0.101322
28/07/24, 1000000 @ -O1, 0.102644
28/07/24, 1000000 @ -O2, 0.102919
28/07/24, 1000000 @ -O3, 0.102401
28/07/24, 5000000 @ -O0, 3.953084
28/07/24, 5000000 @ -O1, 3.668506
28/07/24, 5000000 @ -O2, 3.840383
28/07/24, 5000000 @ -O3, 4.465018
28/07/24, 10000000 @ -O0, 17.710484
28/07/24, 10000000 @ -O1, 17.718964
28/07/24, 10000000 @ -O2, 18.380984
28/07/24, 10000000 @ -O3, 17.177353
29/07/24, 500000 @ -O0, 0.036131
29/07/24, 500000 @ -O1, 0.037486
29/07/24, 500000 @ -O2, 0.036875
29/07/24, 500000 @ -O3, 0.036633
29/07/24, 1000000 @ -O0, 0.099944
29/07/24, 1000000 @ -O1, 0.101825
29/07/24, 1000000 @ -O2, 0.101381
29/07/24, 1000000 @ -O3, 0.101209
29/07/24, 5000000 @ -O0, 3.798323
29/07/24, 5000000 @ -O1, 4.268971
29/07/24, 5000000 @ -O2, 4.292598
29/07/24, 5000000 @ -O3, 4.363455
29/07/24, 10000000 @ -O0, 16.810098
29/07/24, 10000000 @ -O1, 16.407193
29/07/24, 10000000 @ -O2, 17.211510
29/07/24, 10000000 @ -O3, 17.556641
30/07/24, 500000 @ -O0, 0.035663
30/07/24, 500000 @ -O1, 0.036875
30/07/24, 500000 @ -O2, 0.037107
30/07/24, 500000 @ -O3, 0.036725
30/07/24, 1000000 @ -O0, 0.100710
30/07/24, 1000000 @ -O1, 0.102372
30/07/24, 1000000 @ -O2, 0.102896
30/07/24, 1000000 @ -O3, 0.101959
30/07/24, 5000000 @ -O0, 4.241269
30/07/24, 5000000 @ -O1, 4.279958
30/07/24, 5000000 @ -O2, 4.529813
30/07/24, 5000000 @ -O3, 4.224818
30/07/24, 10000000 @ -O0, 16.486373
30/07/24, 10000000 @ -O1, 16.418794
30/07/24, 10000000 @ -O2, 16.684479
30/07/24, 10000000 @ -O3, 16.856912
